algorithm,instance,seed,feasible,total_length,execution_time_sec,num_routes,best_iteration
greedy,A-n32-k5,-1,True,1146.399631725379,0.0006308750000005858,5,
as,A-n32-k5,0,True,858.6810775295517,5.786434917000001,5,73.0
as,A-n32-k5,1,True,867.3287150752209,5.898907124999999,5,42.0
as,A-n32-k5,2,True,868.2558060102966,5.895721457999997,5,4.0
as,A-n32-k5,3,True,840.7805067043131,5.780270957999999,5,6.0
as,A-n32-k5,4,True,848.4611328743154,6.225402041999999,5,66.0
as,A-n32-k5,5,True,851.9255700283358,5.893785708000003,5,14.0
as,A-n32-k5,6,True,851.9255700283358,5.876013665999999,5,17.0
as,A-n32-k5,7,True,844.8778616307051,5.902456667000003,5,83.0
as,A-n32-k5,8,True,847.4263295554188,5.826991499999998,5,29.0
as,A-n32-k5,9,True,850.1924360135777,5.855144000000003,5,52.0
as,A-n32-k5,10,True,837.7971557671259,5.871299582999995,5,6.0
as,A-n32-k5,11,True,852.4016894605892,5.887591666000006,5,3.0
as,A-n32-k5,12,True,850.4444243913902,6.006948541,5,81.0
as,A-n32-k5,13,True,855.8623699137264,5.882435166999997,5,26.0
as,A-n32-k5,14,True,848.0627435613435,5.872971374999992,5,24.0
as,A-n32-k5,15,True,862.6768072188737,5.889188749999988,5,49.0
as,A-n32-k5,16,True,862.2664874338574,5.909775457999999,5,53.0
as,A-n32-k5,17,True,843.8399231871157,5.898540041000004,5,70.0
as,A-n32-k5,18,True,849.8184636024306,5.891190208999987,5,51.0
as,A-n32-k5,19,True,845.4837383813754,5.866123208000005,5,14.0
as,A-n32-k5,20,True,836.0725866766109,5.86376554200001,5,12.0
as,A-n32-k5,21,True,872.28540146158,5.937915833000005,5,69.0
as,A-n32-k5,22,True,869.4593689959007,5.890185457999991,5,11.0
as,A-n32-k5,23,True,851.9255700283358,5.902389875000011,5,9.0
as,A-n32-k5,24,True,887.7490685414786,5.873888334000014,5,14.0
as,A-n32-k5,25,True,834.994162224323,5.8704404169999975,5,27.0
as,A-n32-k5,26,True,842.8798052024148,5.887175084000006,5,66.0
as,A-n32-k5,27,True,843.1500679311703,5.879403374999981,5,44.0
as,A-n32-k5,28,True,866.6368923838019,5.87460066700001,5,66.0
as,A-n32-k5,29,True,836.3032490907002,5.872658833000003,5,60.0
acs,A-n32-k5,0,True,856.3468222397611,5.951081750000014,5,11.0
acs,A-n32-k5,1,True,852.9229828785102,6.295964084000019,5,27.0
acs,A-n32-k5,2,True,1009.2168606507817,6.131763957999993,5,73.0
acs,A-n32-k5,3,True,951.3525625429158,6.159077249999996,5,5.0
acs,A-n32-k5,4,True,938.5721425578633,6.220420208999997,5,3.0
acs,A-n32-k5,5,True,940.7230012356623,6.2888838750000104,5,23.0
acs,A-n32-k5,6,True,932.0305586054998,5.852595334,5,40.0
acs,A-n32-k5,7,True,848.3719184589027,6.077879291999977,5,37.0
acs,A-n32-k5,8,True,889.2197784446959,6.052591792000015,5,23.0
acs,A-n32-k5,9,True,925.3380805590384,6.1911876659999905,5,48.0
acs,A-n32-k5,10,True,871.897768779564,6.148625207999999,5,91.0
acs,A-n32-k5,11,True,872.998431485857,6.1969755410000005,5,34.0
acs,A-n32-k5,12,True,958.6527747674065,6.002272540999968,5,8.0
acs,A-n32-k5,13,True,838.2413998731671,6.0371289579999825,5,49.0
acs,A-n32-k5,14,True,857.4185005437752,6.148678042000029,5,16.0
acs,A-n32-k5,15,True,907.8511665440525,5.872240332999979,5,10.0
acs,A-n32-k5,16,True,873.6448470919948,6.180812624999987,5,27.0
acs,A-n32-k5,17,True,871.6877331427443,6.068694917000016,5,13.0
acs,A-n32-k5,18,True,910.3793556408646,5.928420708999965,5,21.0
acs,A-n32-k5,19,True,840.3075602201019,6.117612000000008,5,84.0
acs,A-n32-k5,20,True,1036.1631346562585,6.111165333999963,5,22.0
acs,A-n32-k5,21,True,860.0014501153547,6.193221332999997,5,8.0
acs,A-n32-k5,22,True,879.712570388755,5.90160874999998,5,52.0
acs,A-n32-k5,23,True,925.7311892359487,6.254450834000011,5,27.0
acs,A-n32-k5,24,True,902.3905508079737,6.145791750000001,5,80.0
acs,A-n32-k5,25,True,922.9591444095826,5.955192333000014,5,84.0
acs,A-n32-k5,26,True,895.5808774570544,6.079051915999969,5,3.0
acs,A-n32-k5,27,True,948.643973495728,6.146295000000009,5,4.0
